"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Sri",0,0.48624597668242,0.64,0.458,0
"Sema3c",0,0.563826327932229,0.705,0.566,0
"Srpk2",0,0.476203943245552,0.458,0.293,0
"Fastk",0,0.442707246820293,0.688,0.514,0
"Agap3",0,0.488021388593603,0.651,0.469,0
"Rnf32",0,0.649783313268741,0.508,0.352,0
"Preb",0,0.416801968908693,0.617,0.452,0
"Gtf3c2",0,0.470225705959012,0.804,0.632,0
"Krtcap3",0,0.405610507703849,0.797,0.653,0
"Fam193a",0,0.448727900336687,0.541,0.364,0
"Add1",0,0.452235510677407,0.622,0.448,0
"Rgs12",0,0.603791062505198,0.452,0.265,0
"Sorcs2",0,0.652981970340085,0.596,0.433,0
"Dhx15",0,0.417224717884049,0.648,0.478,0
"Fryl",0,0.501220563500328,0.674,0.499,0
"Exoc1",0,0.524350399841167,0.552,0.357,0
"Ankrd17",0,0.418999478930554,0.655,0.487,0
"Hnrnpd",0,0.431229436901791,0.733,0.568,0
"Sec31a",0,0.41205335495587,0.612,0.445,0
"Coq2",0,0.469917053101333,0.468,0.297,0
"Gtpbp6",0,0.464757169140668,0.576,0.398,0
"Chfr",0,0.499569130090967,0.555,0.368,0
"Fbrsl1",0,0.45736164918646,0.455,0.289,0
"Git2",0,0.567011937444567,0.51,0.31,0
"Rnf10",0,0.499403935614639,0.757,0.585,0
"Gcn1",0,0.42657095810553,0.674,0.501,0
"Suds3",0,0.445826432264506,0.634,0.453,0
"Trafd1",0,0.527729950963162,0.537,0.369,0
"Atp2a2",0,0.373769203159088,0.743,0.598,0
"Rsrc2",0,0.428997526540215,0.77,0.604,0
"Hip1r",0,0.425298447294938,0.629,0.467,0
"Ncor2",0,0.471569282257463,0.74,0.56,0
"Sfswap",0,0.500310633675467,0.644,0.451,0
"Gtf2i",0,0.562939679116885,0.757,0.581,0
"Abhd11",0,0.452205764820613,0.695,0.529,0
"Fis1",0,0.448820386225868,0.502,0.334,0
"Srrt",0,0.41958518603708,0.826,0.685,0
"Gigyf1",0,0.527182683876541,0.828,0.657,0
"Pcolce",0,0.776260580457367,0.435,0.27,0
"Lrch4",0,0.462657771070143,0.807,0.666,0
"Sap25",0,0.485047016062664,0.548,0.382,0
"Pdgfa",0,0.584629382816851,0.596,0.437,0
"Sun1",0,0.447538764856646,0.504,0.333,0
"Trrap",0,0.468085050707139,0.591,0.413,0
"Smurf1",0,0.450857939793023,0.423,0.262,0
"Zfp655",0,0.44738523535504,0.576,0.408,0
"Nrbp1",1.36064415207443e-307,0.426561293705275,0.51,0.346,2.45990856253537e-303
"Wdfy3",1.71154013217699e-306,0.418514094231546,0.537,0.379,3.09429340496277e-302
"Med13l",3.16264084080646e-306,0.391685517881702,0.683,0.528,5.717738376094e-302
"Rbm33",2.78224920729191e-299,0.366637028563953,0.714,0.566,5.03002834186305e-295
"Cdk5",2.63700928416602e-298,0.418021356585891,0.526,0.365,4.76744908484375e-294
"Htt",5.55216133073706e-298,0.406122759518674,0.533,0.372,1.00377524698395e-293
"Muc13",9.80550915455705e-291,-0.543414600356623,0.557,0.69,1.77273800005237e-286
"Atp6v0a2",1.87419802006099e-290,0.404307812571532,0.47,0.311,3.38836260046826e-286
"Fbxw8",7.46326768674313e-289,0.382482292573081,0.546,0.384,1.34928416508629e-284
"Baiap2l1",6.47480086557063e-288,0.429193040343754,0.539,0.382,1.17057924848651e-283
"Anapc4",3.35135682086586e-287,0.411753660915296,0.427,0.274,6.0589179964434e-283
"Ccnd2",5.00479398254856e-287,-0.58695051749765,0.387,0.522,9.04816704104953e-283
"Fip1l1",8.00951109901488e-286,0.395248585575443,0.489,0.33,1.4480395115909e-281
"Ube3c",3.04209220268211e-285,0.413514386312459,0.417,0.265,5.49979849322898e-281
"Mapre3",3.91998636484306e-285,0.44122449166254,0.264,0.138,7.08694334899976e-281
"Lrrc66",1.41521215934955e-281,0.526725589691593,0.461,0.319,2.55856206288806e-277
"Srsf9",1.25610195177364e-280,0.394168197335046,0.546,0.39,2.27090671861156e-276
"Atg9b",3.00144038345274e-280,0.506146018218257,0.821,0.774,5.4263040692442e-276
"Cdk8",2.81665864733282e-277,0.4145213868176,0.48,0.331,5.092237168513e-273
"Vps37b",5.83971006193834e-277,0.41560787953485,0.433,0.284,1.05576118209783e-272
"Guf1",8.82204186937997e-275,0.403348800757634,0.388,0.243,1.5949369495652e-270
"Slc4a2",2.89555821804445e-273,0.338346030245592,0.788,0.662,5.23487970240256e-269
"Fam20c",4.15702264322066e-273,0.61537982325681,0.37,0.235,7.51548123667864e-269
"Zfp326",9.20074183426589e-273,0.403772970050887,0.401,0.255,1.66340211621693e-268
"Bri3",8.24226766282664e-271,0.397612645458405,0.447,0.299,1.49011957076243e-266
"Pan3",7.75838543408582e-270,0.390712679079797,0.527,0.371,1.40263850262838e-265
"Tchp",9.13259033293899e-270,0.411468299470411,0.369,0.228,1.65108100629204e-265
"Mprip",2.24212428274316e-268,0.29046165666217,0.946,0.913,4.05353649077136e-264
"Babam2",8.85087607161542e-268,0.411447606528389,0.515,0.364,1.60014988498735e-263
"Twist1",3.5954646705878e-267,0.526529645236212,0.366,0.228,6.50024057795568e-263
"Kmt2e",3.16514360136619e-264,0.396089609227748,0.533,0.384,5.72226311690993e-260
"Bcl7a",2.24149097946272e-263,0.409177869841656,0.521,0.371,4.05239154177065e-259
"Ctbp1",2.13473331996044e-262,0.383589396051185,0.491,0.342,3.85938436915648e-258
"Akap9",3.700670381971e-262,0.391243210771557,0.469,0.32,6.69044198356538e-258
"Ints1",1.18377946576987e-258,0.383100358613605,0.505,0.357,2.14015489616534e-254
"Nipsnap2",4.98974939976087e-255,0.395863161446401,0.336,0.202,9.02096793982767e-251
"Rassf6",7.65098873347399e-255,0.422507928511427,0.529,0.38,1.38322225312476e-250
"Pkd2",1.49702020633352e-250,0.364143414510079,0.534,0.383,2.70646283103037e-246
"Baz1b",2.31050596029347e-250,0.406262207108433,0.484,0.343,4.17716372561457e-246
"Btbd8",9.33276104852071e-250,0.393309170210656,0.285,0.162,1.68726986996206e-245
"Grsf1",8.95444562241737e-249,0.371487785885934,0.435,0.291,1.61887422407684e-244
"Tnrc18",1.37157165514778e-246,0.354807249481621,0.678,0.547,2.47966439534167e-242
"Cnot6l",2.33294017116013e-246,0.3853283479234,0.482,0.337,4.2177225354404e-242
"Ulk1",1.06384158660754e-244,0.369970866186777,0.538,0.39,1.92331920442778e-240
"D5Ertd579e",1.45427271997827e-244,0.39346252249993,0.388,0.254,2.62917965044872e-240
"Tctn1",1.59039138147946e-244,0.382632392214429,0.373,0.238,2.87526857857672e-240
"Atxn2",1.60052877351192e-244,0.379097367407117,0.385,0.249,2.8935959696322e-240
"Rnf4",5.37208202688763e-244,0.343975046463058,0.628,0.478,9.71218709641015e-240
"Hectd4",6.6657514755316e-244,0.362010656693778,0.414,0.274,1.20510120926136e-239
"Galnt11",4.34515691612037e-243,0.360161816395442,0.267,0.148,7.85560918865402e-239
"Tecpr1",2.96437186822233e-239,0.404747254952483,0.368,0.235,5.35928790055916e-235
"Maea",6.14544345556066e-239,0.35715326416681,0.477,0.333,1.11103472233081e-234
"Hs3st1",6.19463635888185e-239,0.506518619610133,0.399,0.269,1.11992830732225e-234
"Dnajb6",1.05979143204313e-238,0.360626004204892,0.53,0.383,1.91599692999078e-234
"Srp72",1.74114457082346e-238,0.380602445873375,0.434,0.292,3.14781526959173e-234
"Sart3",2.95391117704551e-237,0.357397234627228,0.505,0.357,5.34037601698057e-233
"Chpf2",5.85208027631718e-236,0.366676609992304,0.377,0.243,1.05799759315538e-231
"Eif3b",7.20158881068092e-236,0.37789063424653,0.39,0.255,1.301975241083e-231
"Rab35",1.14118876674264e-233,0.369667886507464,0.375,0.242,2.06315517139403e-229
"Smim14",5.02328409156409e-233,0.388511747249866,0.381,0.247,9.08159530913872e-229
"Nub1",3.89527293974842e-232,0.371133104027065,0.401,0.266,7.04226394777118e-228
"Tpcn1",1.04116015131152e-231,0.38948725254422,0.418,0.285,1.8823134375561e-227
"G3bp2",9.39209761439833e-231,0.35530403979475,0.485,0.342,1.69799732770707e-226
"Plbd2",1.83595022582067e-230,0.370805544632492,0.349,0.221,3.31921441326118e-226
"Ywhag",1.85562966242323e-230,0.360492251448691,0.661,0.524,3.35479286669495e-226
"Idua",2.19146238448331e-230,0.372619635493056,0.321,0.196,3.96194484490738e-226
"Fosl2",1.21329293371179e-229,0.41353315240091,0.73,0.63,2.19351229485755e-225
"Clip1",1.55204104969449e-227,0.377051420380133,0.408,0.273,2.80593501374267e-223
"Dgkq",1.45771075246046e-226,0.368231493827636,0.393,0.261,2.63539526937327e-222
"Ube3b",1.04730753618009e-222,0.351245262520071,0.432,0.296,1.89342729465999e-218
"Sema3f",3.79635314235918e-222,0.38979129563109,0.604,0.468,6.86342684607115e-218
"Ythdc1",1.39636654669151e-221,0.358121658686434,0.452,0.316,2.52449107976357e-217
"Acads",4.32446907542011e-220,0.356800999257547,0.36,0.232,7.81820764145202e-216
"Por",4.71947075619145e-218,0.405527168976149,0.395,0.267,8.53233118011852e-214
"Lrpap1",1.03172982691396e-216,0.358369888655546,0.36,0.233,1.86526435407776e-212
"Erp29",1.92492636897254e-216,0.357625071631562,0.509,0.376,3.48007438246546e-212
"Arl6ip4",2.20448002427893e-215,0.351941434821593,0.459,0.323,3.98547943589387e-211
"Ep400",4.00571679411882e-215,0.34366326774284,0.393,0.264,7.24193539208741e-211
"Kmt5a",6.72980958464583e-215,0.364687448335143,0.47,0.336,1.21668227480812e-210
"Hgfac",1.92389081160089e-214,0.430031216472991,0.362,0.237,3.47820219829326e-210
"Pom121",4.36314517156178e-212,0.352226906252947,0.376,0.25,7.88813015566654e-208
"Prom1",8.28393410514802e-212,0.471751604003302,0.712,0.614,1.49765244686971e-207
"Uso1",2.39744203482837e-211,0.35631215980907,0.344,0.221,4.33433545476622e-207
"Tmem214",1.33930731585464e-210,0.340905808593179,0.396,0.266,2.42133369633361e-206
"Gak",1.07197667297453e-209,0.331814127242076,0.506,0.37,1.93802662707065e-205
"Pds5a",2.81965447347118e-209,0.33277283164346,0.544,0.408,5.09765332258855e-205
"Ssh1",3.40295929093717e-209,0.357226007778511,0.313,0.195,6.15221010208532e-205
"Arpc1b",1.90741611881522e-208,0.352673234615468,0.557,0.428,3.44841760120604e-204
"Ift81",2.15832041528392e-208,0.344321585545742,0.325,0.204,3.9020274787918e-204
"Ift172",1.23850574162147e-205,0.353870687092215,0.291,0.176,2.23909453027745e-201
"Rell1",1.55181800313233e-205,0.358411939432199,0.417,0.289,2.80553176786295e-201
"Fbxl5",6.63093814203466e-203,0.345388380174246,0.493,0.36,1.19880730669845e-198
"Depdc5",2.24910729378103e-201,0.337932662894321,0.412,0.285,4.06616107642673e-197
"Vsig10",3.46653288465024e-201,0.318893532662421,0.647,0.518,6.26714480215916e-197
"Ddx54",4.02946216599853e-200,0.341278759364228,0.401,0.275,7.28486464990875e-196
"Get4",4.53009689050485e-200,0.342385520083282,0.385,0.26,8.18996216834372e-196
"Sbno1",1.66802797965225e-199,0.339237019246857,0.337,0.219,3.0156277844133e-195
"Zfand2a",1.1586470155324e-198,0.414299747182923,0.266,0.158,2.09471793938103e-194
"Ddx55",3.20281379029696e-197,0.329790066752644,0.342,0.223,5.79036705147788e-193
"Prkag2",2.40473067609312e-196,0.35471308249092,0.35,0.231,4.34751258930875e-192
"Pdap1",2.97630447686915e-196,0.323989389261546,0.534,0.401,5.38086086373174e-192
"Cux1",4.02584455968353e-196,0.310573857885995,0.745,0.63,7.27832437945186e-192
"Tmem165",3.83221367173365e-194,0.326363473797615,0.31,0.196,6.92825909712726e-190
"Pptc7",1.1288800365333e-193,0.336091368206322,0.304,0.191,2.04090221804856e-189
"Znhit1",3.43300516972759e-193,0.321480015812166,0.388,0.264,6.20653004635051e-189
"Cwh43",5.94864175478768e-193,0.44661422837915,0.261,0.158,1.07545494284807e-188
"Zfp512",4.80073217031565e-192,0.342182230915211,0.273,0.165,8.67924369071366e-188
"Wipi2",6.79172529290915e-192,0.306277785136115,0.488,0.355,1.22787601570505e-187
"Nsd2",1.29120863530789e-191,0.3881651041759,0.441,0.318,2.33437609177314e-187
"Iqce",1.24314396662582e-190,0.333621398717463,0.304,0.191,2.24747997726283e-186
"Lcorl",2.80329965425236e-190,0.353221779717692,0.333,0.218,5.06808544492285e-186
"Taok3",1.0339526167418e-189,0.308575064728661,0.474,0.341,1.8692829358075e-185
"Polr1d",6.43161392133535e-189,0.323963070136607,0.452,0.326,1.16277148083822e-184
"Rsbn1l",1.70370291769947e-188,0.343221266953988,0.389,0.268,3.08012450490888e-184
"Ptpn11",1.4816920898341e-187,0.32531808825502,0.352,0.235,2.67875112921107e-183
"Acox3",1.73594762491153e-187,0.334658578807626,0.324,0.21,3.13841971107756e-183
"Snx17",3.50641319253688e-186,0.323678646060725,0.365,0.246,6.33924441078743e-182
"Nelfa",5.02562904603988e-186,0.322818749342866,0.308,0.197,9.0858347523355e-182
"Dcun1d4",3.2141655029427e-184,0.330474761059549,0.271,0.165,5.8108898127701e-180
"Zkscan1",1.42052939480198e-183,0.315293905409978,0.404,0.283,2.56817509286251e-179
"Gnb2",2.67254014278361e-183,0.311617824197962,0.375,0.257,4.83168532413848e-179
"Cdh13",3.9381908116976e-183,0.376652222418341,0.395,0.277,7.11985516846809e-179
"Ppp1cb",8.34158105590337e-182,0.301766779024629,0.511,0.385,1.50807443909677e-177
"Plod3",1.12806618895617e-181,0.326763347128123,0.389,0.269,2.03943086301385e-177
"Mpv17",7.8331935855982e-181,0.316231806045038,0.288,0.181,1.4161630683403e-176
"Zfp68",8.7267922320462e-181,0.303304666180143,0.284,0.177,1.57771676763163e-176
"Rfc1",1.78645630091927e-180,0.318373843495906,0.297,0.189,3.22973434643195e-176
"Ltbp3",1.52731386881182e-179,0.328527956545944,0.551,0.423,2.76123074342489e-175
"Rab28",1.4909671572043e-178,0.312147772487646,0.313,0.202,2.69551952350965e-174
"Ttyh3",3.61029800329055e-178,0.338083275858368,0.473,0.351,6.52705776014898e-174
"Stx1a",6.20780830366123e-176,0.321457969118551,0.413,0.291,1.12230966321891e-171
"Tbc1d19",2.96109597001517e-175,0.323294630767088,0.276,0.172,5.35336540419042e-171
"Tnip2",6.09086085278078e-175,0.321587562021851,0.475,0.35,1.10116673357424e-170
"N4bp2l2",4.87315186847058e-174,0.295056285568843,0.396,0.277,8.81017126300795e-170
"Gtf3a",9.3926250226895e-174,0.311007628298291,0.305,0.197,1.69809267785203e-169
"Rnf6",1.04456567949691e-173,0.307335358802329,0.394,0.275,1.88847029196247e-169
"Zcchc8",1.07415425250346e-173,0.319584808768491,0.365,0.25,1.941963473101e-169
"Map11",1.7848511902959e-173,0.312793884277215,0.375,0.259,3.22683246693596e-169
"Slc8b1",3.04772928000387e-173,0.326185381654855,0.319,0.209,5.509989765319e-169
"Anxa3",4.04762887218879e-173,0.379898473674844,0.843,0.81,7.31770823803011e-169
"Ptprs",4.34944447666152e-173,0.297684543364985,0.662,0.548,7.86336066935636e-169
"Dok7",4.1282864100186e-172,0.421262548763536,0.321,0.215,7.46352900067262e-168
"Uvssa",4.37935729309292e-172,0.322655731158159,0.347,0.236,7.9174400501827e-168
"Rbm47",1.8711432511059e-171,0.314282662492326,0.504,0.383,3.38283988367435e-167
"Micall2",1.48710512979474e-170,0.329186899186844,0.258,0.159,2.68853736415592e-166
"Slc30a9",9.41412232353178e-170,0.304402273596984,0.301,0.194,1.70197917487131e-165
"Pmpcb",1.17155017980423e-168,0.305193493156853,0.359,0.247,2.11804557006807e-164
"Ociad1",6.11216332220069e-168,0.296335696795987,0.357,0.243,1.10501800702066e-163
"Selenoi",1.95104990476106e-167,0.312316208530515,0.346,0.236,3.52730312281752e-163
"Crot",4.3989133889662e-167,0.311427499787443,0.299,0.193,7.95279551591199e-163
"Eif4h",3.42257929676199e-166,0.291886415579642,0.404,0.288,6.18768111061601e-162
