"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Ap5z1",3.55359463034589e-166,0.304434100795209,0.372,0.259,6.42454373220233e-162
"Cdk6",1.68238065908268e-165,0.356328590245776,0.579,0.464,3.04157599355558e-161
"Rheb",3.09520601218176e-165,0.300522522019488,0.302,0.197,5.59582294942341e-161
"Sel1l3",3.3635666475116e-165,0.336276190060087,0.385,0.274,6.08099214203622e-161
"Paxip1",4.17262643316509e-165,0.314690163180096,0.368,0.257,7.54369132851917e-161
"Chic2",1.41931491234547e-164,0.292606067698589,0.421,0.302,2.56597943002938e-160
"Helq",1.58561725680753e-164,0.327664760014001,0.268,0.169,2.86663743858234e-160
"Mgp",1.58645600086653e-164,0.412051349229997,0.746,0.669,2.86815380396659e-160
"Slc35f6",3.26208978629997e-162,0.312797523907546,0.257,0.161,5.89753212465171e-158
"Sgsm1",2.45568820751931e-161,0.321627777459625,0.258,0.162,4.43963871037416e-157
"Ankrd13a",2.88380212588597e-161,0.298111311075085,0.294,0.191,5.21362586338925e-157
"Sh3bp2",7.42577267402284e-161,0.321855957392195,0.277,0.176,1.34250544173659e-156
"Stx18",7.53943559851538e-160,0.30763721825135,0.287,0.186,1.36305456185559e-155
"Ccz1",6.8144157261231e-159,0.295462129730463,0.344,0.236,1.23197821912579e-154
"Ubc",1.64783354090873e-158,0.307973958195531,0.486,0.368,2.97911825860889e-154
"Prss32",6.47885636439679e-158,-0.46949980066433,0.178,0.271,1.1713124421193e-153
"Anapc7",1.218282686863e-157,0.293631459544071,0.348,0.239,2.20253326957961e-153
"Eppk1",3.39471624839631e-157,-0.5946715061431,0.519,0.59,6.13730750547569e-153
"Ap1s1",5.73791609228756e-157,0.288223747181913,0.425,0.31,1.03735785032467e-152
"Ivns1abp",5.89752885162187e-157,-0.445177958676621,0.535,0.613,1.06621424108472e-152
"Pcgf3",1.88685163416607e-156,0.283763983710103,0.361,0.25,3.41123906940883e-152
"Rint1",2.8448569991641e-156,0.30253788890399,0.373,0.262,5.14321696878877e-152
"Mfsd10",5.74912782314513e-156,0.289679746259639,0.351,0.243,1.03938481914641e-151
"Ankle2",1.82725705723433e-155,0.285251308581086,0.287,0.186,3.30349803377394e-151
"Ubl3",8.52534130009298e-154,0.286053164078317,0.338,0.233,1.54129645364381e-149
"Psmc2",1.42334123686625e-153,0.281738302178558,0.275,0.176,2.5732586221305e-149
"Hopx",1.09252952477636e-151,0.343731508540283,0.614,0.511,1.97518412784319e-147
"Nom1",1.71150010862122e-151,0.285806586505825,0.319,0.216,3.09422104637631e-147
"Yes1",9.65965286450026e-151,0.283021961640868,0.38,0.269,1.746368641373e-146
"Ap4m1",1.69387241686374e-150,0.280640683666155,0.315,0.212,3.06235194244795e-146
"Mospd3",6.2777803974527e-150,0.294331581893827,0.281,0.185,1.13495991805547e-145
"Clock",2.21635076906671e-149,0.276421397671868,0.468,0.353,4.00694055539571e-145
"Aacs",2.49735581926725e-148,0.316999294569868,0.31,0.211,4.51496958565327e-144
"Naa25",5.51312084831727e-148,0.292383759530971,0.286,0.189,9.96717118167279e-144
"Hmgb1",6.65562168278127e-148,0.29774379328583,0.345,0.241,1.20326984403003e-143
"Med28",1.57191163312113e-147,0.284297181051581,0.341,0.237,2.84185904151968e-143
"Eif2b4",2.46579091104395e-147,0.284998950164053,0.287,0.189,4.45790338807636e-143
"Zfp513",3.62846397332443e-147,0.281088145789317,0.29,0.192,6.55990001737324e-143
"Myo15b",1.92679741820677e-146,-0.572009760531544,0.346,0.442,3.48345705237602e-142
"Aff1",1.04259818761232e-145,0.277992696332918,0.421,0.312,1.88491326338431e-141
"Cenpc1",5.51148430247245e-145,0.288454600379633,0.326,0.225,9.96421247043995e-141
"Pitpnb",1.24369467609892e-144,0.272640799659605,0.313,0.213,2.24847560491923e-140
"Ppm1g",1.82761866492321e-144,0.297366181871092,0.342,0.24,3.30415178431466e-140
"Slc15a4",3.80425665033659e-144,0.268766544642537,0.356,0.25,6.87771559814352e-140
"Ephb4",9.98090134172863e-144,0.262719337084904,0.691,0.583,1.80444715357112e-139
"Fam133b",1.69269361477477e-143,0.283911459614248,0.312,0.212,3.06022078615131e-139
"Mapk13",3.12608297289367e-143,-0.367836783880803,0.587,0.648,5.65164540669447e-139
"Afap1",1.02550685702512e-141,0.310080654858415,0.345,0.244,1.85401384681572e-137
"Atp1b1",1.03908033086683e-140,-0.32769761091487,0.923,0.941,1.87855333017414e-136
"Kif12",1.36516810630822e-140,-0.417270000309269,0.396,0.491,2.46808741939463e-136
"Pgm2",4.88906446827109e-140,0.280692853087505,0.358,0.255,8.8389396521873e-136
"Hnrnpdl",7.14529683455894e-140,0.268362375790281,0.405,0.297,1.29179821471991e-135
"Pigr",3.16026540374184e-138,-0.483087438956156,0.372,0.462,5.71344382342488e-134
"Ptpn13",1.10095661018644e-137,0.322205416072764,0.447,0.342,1.99041945555607e-133
"Gbp8",5.88702854575679e-137,0.556364575792061,0.322,0.232,1.06431589078737e-132
"Tfip11",5.21415180619762e-136,0.284184944586529,0.301,0.206,9.42666505042468e-132
"Tyw1",1.46252343532075e-135,0.267560870118635,0.349,0.247,2.64409611871638e-131
"Sbds",6.62211842518433e-135,0.265022254519227,0.476,0.366,1.19721279008908e-130
"Hpse",1.8094135823981e-134,0.277762250343902,0.301,0.206,3.27123881561753e-130
"Arap2",2.27402358400544e-134,0.280345919976318,0.314,0.219,4.11120723752344e-130
"Rnf216",2.93413773962169e-134,0.262064811581433,0.34,0.239,5.30462761946206e-130
"Sumf2",3.43154788957136e-134,0.266580082398886,0.264,0.173,6.20389542955607e-130
"Pxn",1.24848824682126e-133,0.264084743169338,0.351,0.251,2.25714190142815e-129
"Rbm5",1.26413096836094e-133,0.269497093519711,0.598,0.492,2.28542237769974e-129
"Nfxl1",1.39454012984931e-133,0.276043545194437,0.331,0.232,2.52118910075457e-129
"Bod1l",4.11402027889863e-133,0.259559660540133,0.31,0.214,7.43773726222083e-129
"Cldn3",1.80671961385871e-132,0.322063314322216,0.699,0.606,3.26636838989517e-128
"Tbc1d14",4.41799771026833e-131,0.264917145774321,0.369,0.267,7.98729806039412e-127
"Trmt44",2.83410617310139e-130,0.259384437052193,0.256,0.168,5.12378055035e-126
"Krit1",1.03016261023268e-129,0.2772635577193,0.263,0.174,1.86243098303966e-125
"Hadha",1.22162128081396e-129,0.255887217523601,0.251,0.164,2.20856911358356e-125
"Gsdmd",1.61083678493791e-129,-0.361738318896363,0.54,0.61,2.91223182348926e-125
"Golga3",3.46176679494734e-128,0.26276264496777,0.294,0.202,6.2585281885853e-124
"Camk2n1",2.154800069856e-127,-0.41910481476584,0.248,0.335,3.89566304629267e-123
"Ptpn12",3.20975589260834e-127,0.270918018897128,0.377,0.276,5.80291767824661e-123
"Ppp1r35",3.37459897428081e-126,0.264197658111559,0.257,0.171,6.10093748560228e-122
"Tmem128",6.23065280313048e-126,0.254019940999123,0.308,0.215,1.12643972027796e-121
"Slain2",1.31740414786669e-125,0.254809926416358,0.275,0.185,2.38173495892819e-121
"Tec",8.4168989007151e-125,0.269575997459246,0.325,0.229,1.52169115226028e-120
"Lamb2",1.65546648646905e-123,0.272785500612443,0.385,0.286,2.99291786088739e-119
"Mpzl2",7.53140106342703e-123,-0.405405760439784,0.352,0.432,1.36160199825697e-118
"Zcchc4",2.24765923502438e-122,0.254585399122046,0.282,0.193,4.06354313100058e-118
"Lgals4",8.61499868266528e-122,-0.266274804381885,0.692,0.759,1.55750561183906e-117
"Nup54",9.80836834893314e-121,0.264368545181303,0.316,0.224,1.77325491380362e-116
"Mxd4",6.06970672029227e-119,0.254969305206137,0.261,0.175,1.09734227796164e-114
"Rfc2",8.38990749603263e-117,0.258991136910336,0.356,0.261,1.51681137620774e-112
"Rufy3",9.62573867833244e-117,0.263116328342751,0.253,0.171,1.74023729565572e-112
"Tspan8",3.6684385292446e-116,-0.368054445578132,0.456,0.527,6.6321700170213e-112
"Map3k20",4.2128076922732e-114,-0.336190648863008,0.221,0.302,7.61633502686072e-110
"Abca1",6.08697245064863e-112,0.262195175800221,0.31,0.22,1.10046374935277e-107
"Mcm7",1.93535045627621e-111,0.285978970896399,0.466,0.37,3.49892008990176e-107
"Clip2",1.90236447384461e-109,0.26385267370166,0.342,0.251,3.43928473226368e-105
"Per3",5.21477221650768e-108,0.278161617460616,0.311,0.226,9.42778669022424e-104
"Lfng",6.67535631041442e-108,0.296684781932097,0.395,0.304,1.20683766735982e-103
"Fam114a1",1.11407489257586e-107,0.275871340573991,0.281,0.199,2.01413599828789e-103
"Ceacam1",1.31187198974806e-106,-0.347301114950808,0.505,0.575,2.37173337026552e-102
"Fgfrl1",7.3082950137022e-106,0.532446638793096,0.305,0.226,1.32126665552722e-101
"Slc6a9",6.06120480568265e-105,0.252743798425128,0.347,0.256,1.09580521681937e-100
"Parp3",1.27943565850784e-104,0.26106089395021,0.26,0.181,2.31309172701633e-100
"Sorbs2",3.67163988799283e-104,-0.339742868955611,0.448,0.518,6.63795775350224e-100
"Oit1",6.47778229368484e-104,-0.393583015487029,0.419,0.491,1.17111826087528e-99
"Ccni",4.23634825239675e-103,0.252597005252941,0.283,0.202,7.65889400550809e-99
"Cdk14",7.13534773175342e-103,0.25799535489231,0.325,0.24,1.2899995164237e-98
"Antxr2",3.14630553211761e-102,0.279477588509789,0.333,0.247,5.68820577151543e-98
"Cdca7",4.3054720463989e-102,-0.302864194232763,0.462,0.535,7.78386291268457e-98
"Slbp",1.1382102171411e-100,0.264311464937089,0.361,0.273,2.0577702515694e-96
"Krt19",5.11056375201131e-99,-0.299635798284997,0.797,0.84,9.23938820726125e-95
"Prox1",6.23999683342088e-97,0.487863717509909,0.253,0.181,1.12812902751416e-92
"Lrig1",1.42394838032973e-96,-0.336019857184608,0.388,0.46,2.57435627679811e-92
"Tmsb4x",1.73028757336875e-96,-0.372632116285525,0.544,0.6,3.12818690389336e-92
"Oas2",2.20731065453602e-96,0.398858834843693,0.449,0.37,3.99059693233567e-92
"Atp8a1",6.79576054807439e-96,0.299546289449851,0.411,0.323,1.22860554948637e-91
"Tcf12",4.37979646183326e-94,0.315701175946323,0.404,0.318,7.91823402334836e-90
"Cldn7",2.7189360697958e-92,-0.299473432824683,0.627,0.671,4.91556452058383e-88
"Tifa",1.73736737472991e-91,-0.355580741195844,0.202,0.273,3.14098647677421e-87
"Ahnak",3.52462765014554e-91,-0.255764931310729,0.672,0.728,6.37217432869812e-87
"Plagl2",5.9242552481956e-91,-0.305824107979623,0.336,0.405,1.07104610632128e-86
"Lrrc31",3.04527151879081e-90,-0.335423692711939,0.399,0.473,5.50554637882191e-86
"Npas2",3.5835541581448e-88,-0.2947212316083,0.242,0.315,6.47870756250998e-84
"Csrp1",3.05718872230831e-87,-0.379331539234249,0.188,0.253,5.5270914910612e-83
"Syt8",1.8158152362482e-86,0.294558914625469,0.391,0.312,3.28281236561311e-82
"Il18",3.21308282784802e-85,0.351326283866159,0.347,0.271,5.80893244446644e-81
"Mettl9",7.73693020687897e-84,0.271556228996597,0.313,0.238,1.39875961210165e-79
"Nebl",5.41646197653772e-83,-0.382073723816972,0.37,0.433,9.79242160738254e-79
"Cxadr",1.38034317746352e-78,-0.256800360452094,0.721,0.749,2.4955224305363e-74
"Limch1",2.04049396154066e-75,0.252695376161957,0.295,0.224,3.68900903306936e-71
"Rnf149",2.46049468784523e-75,-0.302500688838228,0.321,0.386,4.44832834615539e-71
"Lmo7",1.47473229909176e-74,-0.286065213949721,0.525,0.572,2.66616852352799e-70
"Syne4",2.09024639799632e-74,-0.311975587417839,0.32,0.385,3.77895646293754e-70
"Oas3",2.18700354494127e-74,0.309449402710532,0.251,0.187,3.95388370889932e-70
"Mcc",3.97784915952448e-74,-0.290089680391647,0.194,0.257,7.19155349550431e-70
"Krt7",4.46654399099002e-74,-0.295722138106685,0.702,0.722,8.07506488131086e-70
"Gabrp",5.18101305266465e-74,0.332126499474595,0.288,0.221,9.36675349791243e-70
"Slc31a1",6.34635172603286e-74,-0.281726807953419,0.203,0.265,1.14735692854948e-69
"Cfb",1.2866782363963e-73,-0.287742658132026,0.271,0.336,2.32618558358087e-69
"Fn1",1.06506358574845e-72,-0.324862045124524,0.496,0.557,1.92552845667463e-68
"Cftr",1.53882034883272e-72,0.331152951846177,0.253,0.19,2.78203330865468e-68
"Rdh10",1.86283574882214e-72,-0.341861045059932,0.537,0.578,3.36782075029554e-68
"Ly6a",1.7492457231722e-70,0.303372232702909,0.611,0.55,3.16246134292302e-66
"Tns4",3.14626677191498e-70,-0.27269690866016,0.531,0.585,5.6881356969451e-66
"Myh14",1.37709915184927e-63,-0.326360718112154,0.306,0.364,2.48965755662829e-59
"Dkk2",3.87516474108981e-63,-0.390321759753678,0.392,0.44,7.00591033541627e-59
"Sat1",1.00185888484858e-62,-0.358288387978699,0.265,0.321,1.81126067791775e-58
"Ckmt1",4.52774637471735e-62,-0.316102991964997,0.254,0.31,8.18571267085149e-58
"Pglyrp1",7.59355185696856e-62,-0.372726287131645,0.478,0.521,1.37283824022135e-57
"BC016579",1.58609267569084e-61,-0.25442171376189,0.31,0.369,2.86749694838148e-57
"Cldn4",9.87096513580616e-61,0.284872242100975,0.684,0.62,1.7845717869024e-56
"Xbp1",2.01130675903912e-60,-0.315137177896121,0.483,0.527,3.63624148966683e-56
"Muc1",5.38077378833967e-59,-0.293749175091389,0.253,0.308,9.72790093193929e-55
"Adgrg1",1.0761751067309e-57,-0.253710193993289,0.316,0.372,1.94561697545879e-53
"Plch2",3.65723578735533e-57,-0.27346011756532,0.319,0.374,6.6119165799597e-53
"Wars",1.51367534090007e-56,-0.266659480619583,0.294,0.35,2.73657364881324e-52
"Jund",3.21045244936044e-56,-0.317677941959579,0.566,0.609,5.80417698319875e-52
"Igfbp4",5.52972107363664e-56,-0.307164975301325,0.282,0.336,9.99718272902767e-52
"Tnfrsf11a",6.23759857573239e-56,-0.277832679527051,0.305,0.358,1.12769544650666e-51
"Igsf9",1.9451423458625e-54,-0.262433169758726,0.303,0.357,3.51662284708482e-50
"Slc35a3",8.32116949621567e-53,-0.263342974573878,0.42,0.465,1.50438423322083e-48
"Kif13a",2.3077561567177e-52,-0.256597156546169,0.305,0.356,4.17219235572994e-48
"Ppp1r1b",9.50060671208102e-52,-0.283767843792127,0.4,0.446,1.71761468747713e-47
"Misp",3.80689923404607e-50,-0.277806439739222,0.334,0.382,6.88249312523189e-46
"Stk25",2.82725261414241e-48,-0.258587929706249,0.533,0.566,5.11139000110807e-44
"Krt8",5.83041009000268e-45,-0.368279591241123,0.68,0.696,1.05407984017158e-40
"Erich3",6.11502917109736e-45,0.364180529128302,0.434,0.388,1.10553612384269e-40
"Slc39a8",2.02042090215191e-44,-0.299537565851801,0.352,0.394,3.65271894900044e-40
"Ms4a8a",7.45110082277752e-44,-0.259593208301316,0.349,0.399,1.34708451774995e-39
"Etfbkmt",1.2871929816139e-43,-0.252911521505748,0.346,0.392,2.32711619145977e-39
"Oasl2",1.06496668664155e-39,0.271014544107703,0.461,0.41,1.92535327277927e-35
"Tagln2",3.23242181819766e-35,-0.279561231306077,0.375,0.409,5.84389540511955e-31
"Rnd3",2.31348838732173e-34,-0.259347404806622,0.253,0.293,4.18255565543896e-30
"Rhob",9.93119712346347e-32,-0.262666122409125,0.372,0.405,1.79546112795096e-27
"Trp53inp1",1.91823995123857e-30,-0.29089633318806,0.348,0.382,3.46798600784422e-26
"Lrrc45",4.21972756079856e-30,0.28612809089922,0.516,0.469,7.62884545716772e-26
"Flna",5.28610428063745e-25,-0.261617045401873,0.397,0.422,9.55674792896444e-21
"Spp1",5.6955356784282e-25,0.372615371232388,0.686,0.672,1.02969589530303e-20
"S100a10",2.38443909630573e-23,-0.270141262900351,0.373,0.399,4.31082744221114e-19
"Rac3",5.80096768287923e-17,0.348465279642823,0.352,0.324,1.04875694738774e-12
"Lypd8",7.54433663309109e-16,-0.526243880643049,0.245,0.268,1.36394061989654e-11
"Muc2",1.66772961765591e-05,-0.374138150189939,0.26,0.272,0.301508837576012
